Gene,Score
199675_at,66.17017231
9619_at,56.84916923
2359_at,56.29799173
5169_at,50.41295965
51108_at,48.56552173
6689_at,48.4584212
3507_at,47.27314578
6498_at,47.07763025
79087_at,46.48526399
2040_at,44.62923976
26509_at,44.33827407
4481_at,44.25425256
3067_at,43.95901165
326624_at,42.31756295
1628_at,41.7566008
2206_at,41.40474263
23136_at,41.22603147
729230_at,40.94696319
973_at,39.73061886
114793_at,39.53701185
64231_at,38.82666803
6507_at,38.55404806
740_at,38.44739183
759_at,38.17620768
4317_at,38.01872529
3399_at,37.94227549
3600_at,37.69345377
643_at,37.31463213
140739_at,37.31459824
5252_at,37.13553117
65057_at,37.03608261
6279_at,36.8438879
390617_at,36.60508361
23492_at,36.3143463
6772_at,36.29930563
974_at,36.23034181
100190952_at,35.90157146
9214_at,35.83580533
1088_at,35.75866175
29802_at,35.59794761
7295_at,35.40996952
23328_at,35.26081035
3240_at,35.20592296
167555_at,35.05771665
56670_at,35.01947551
7378_at,34.92573673
57552_at,34.78951082
1359_at,34.47936568
1462_at,34.44465014
28394_at,34.33308739
9332_at,34.32872912
8754_at,34.27552371
107984945_at,33.74994975
5027_at,33.62256458
105374412_at,33.37948966
2310_at,33.33528125
84824_at,33.28741488
10797_at,33.20996546
79703_at,33.07870349
28813_at,33.07600297
3934_at,32.73722317
1233_at,32.49651461
154214_at,32.44414696
100132965_at,32.12279427
51312_at,31.84897216
677809_at,31.52176846
4063_at,31.37850949
1647_at,31.3456495
26505_at,31.25836139
6229_at,31.20919059
58484_at,31.09238835
105369319_at,31.01339711
2309_at,30.97395712
27334_at,30.8904142
6272_at,30.8716516
306_at,30.86004399
2729_at,30.80292792
11138_at,30.73652574
388512_at,30.54658237
28614_at,30.54586199
10424_at,30.3037053
84868_at,30.11131246
6478_at,30.01216351
3992_at,29.80038648
51573_at,29.7791889
383_at,29.76680186
93978_at,29.62897194
1475_at,29.58087145
391012_at,29.48384997
10562_at,29.46127549
56833_at,29.41194325
2992_at,29.21728369
55331_at,28.8341883
51164_at,28.69861205
28817_at,28.63961069
389386_at,28.63094257
7027_at,28.54887363
28474_at,28.53293469
51056_at,28.38355091
29760_at,28.11709017
820_at,28.0606642
1879_at,28.04193651
28442_at,27.86034828
4057_at,27.78680756
654321_at,27.66736692
54509_at,27.48211441
286460_at,27.40689468
84953_at,27.34435911
10321_at,27.33466636
933_at,27.26759945
677771_at,27.18166925
53335_at,27.16196723
6546_at,27.10737534
391696_at,27.09119802
717_at,27.06767864
4860_at,26.88419394
10745_at,26.82161546
131583_at,26.66827245
4973_at,26.65378162
5208_at,26.65334434
28420_at,26.57460737
101927204_at,26.52354666
54733_at,26.51046947
55432_at,26.44847181
57690_at,26.4195407
671_at,26.41302544
283897_at,26.3770914
8819_at,26.30933354
713_at,26.30261974
7067_at,26.20219938
80199_at,26.19408584
8451_at,26.05171232
10158_at,26.02777989
4775_at,25.95219051
128869_at,25.82996078
677767_at,25.73099892
199786_at,25.71236234
53831_at,25.69310678
8175_at,25.63524794
441168_at,25.58736835
3707_at,25.56446714
54386_at,25.56342896
28809_at,25.55067854
55803_at,25.49936278
137994_at,25.49713578
916_at,25.45310463
7515_at,25.39114258
723778_at,25.35441554
9556_at,25.28461891
940_at,25.14595051
27314_at,25.08754489
3098_at,25.02842847
28452_at,24.96048935
154664_at,24.89228286
1193_at,24.83625866
8724_at,24.75088698
2235_at,24.73663093
2153_at,24.72735894
118932_at,24.7026409
5721_at,24.66869328
7163_at,24.66095354
692148_at,24.63203645
28479_at,24.62939367
6948_at,24.62023647
114599_at,24.61933451
64420_at,24.56450425
83638_at,24.55198307
644588_at,24.54871106
5051_at,24.53772479
10134_at,24.48412318
28434_at,24.43166942
11070_at,24.4038093
10949_at,24.3541791
55070_at,24.30701722
28697_at,24.28202448
54734_at,24.27041438
2205_at,24.20599075
28477_at,24.14860524
3301_at,24.09871152
9050_at,24.04255343
28946_at,24.00572388
100874417_at,23.93674647
28816_at,23.88765432
677806_at,23.76624167
57698_at,23.76459681
1349_at,23.66961504
3779_at,23.66410575
54855_at,23.60294451
79674_at,23.5735076
732229_at,23.53419078
84836_at,23.52891555
28423_at,23.4987369
81618_at,23.47426905
100616349_at,23.46019275
23052_at,23.41835451
9524_at,23.41012238
28818_at,23.39422573
7227_at,23.34947979
5273_at,23.34240968
597_at,23.33043793
2201_at,23.32128719
28468_at,23.31228144
6079_at,23.28426692
1514_at,23.22380972
5166_at,23.19890758
54757_at,23.15197816
3268_at,23.1515158
57600_at,23.01760195
9368_at,22.93416154
10184_at,22.91397204
347097_at,22.89058383
23601_at,22.83693656
149076_at,22.80967092
2624_at,22.76085516
51338_at,22.7495555
58526_at,22.74334111
1806_at,22.62434743
3603_at,22.59763586
79753_at,22.56866059
729497_at,22.56677123
677793_at,22.56084807
115004_at,22.55802008
81608_at,22.55137641
3652_at,22.51201498
29940_at,22.46278073
220002_at,22.45736339
64092_at,22.3995357
54543_at,22.329463
442707_at,22.324501
84065_at,22.30692327
23380_at,22.29639035
84342_at,22.21052363
1408_at,22.18017972
3045_at,22.17738933
28673_at,22.0160291
65108_at,21.98473137
28755_at,21.96916891
6044_at,21.96585289
6283_at,21.91537313
677832_at,21.89188745
28392_at,21.84000255
28388_at,21.80049466
3101_at,21.75657222
105377499_at,21.74677379
669_at,21.72996609
9149_at,21.6812769
3753_at,21.66295253
27300_at,21.58729113
28448_at,21.57193626
27240_at,21.52559455
939_at,21.52308086
3949_at,21.52260543
28426_at,21.52018049
6993_at,21.5130431
959_at,21.50507423
391356_at,21.49977988
115361_at,21.49483856
84985_at,21.48782857
10542_at,21.46765433
1731_at,21.45812136
126375_at,21.45793602
51314_at,21.45040119
644_at,21.43190727
339201_at,21.40073274
5687_at,21.39319927
57326_at,21.35483519
5977_at,21.22816445
911_at,21.22660508
9397_at,21.22236624
1669_at,21.21163172
28444_at,21.15896054
28948_at,21.15208011
80315_at,21.10415041
28683_at,21.10112051
57541_at,21.07702141
207_at,21.04085859
28834_at,21.02255788
28814_at,21.0028875
22882_at,20.9880693
10520_at,20.98204467
51218_at,20.93505479
8395_at,20.90578241
4680_at,20.90521686
439996_at,20.88879434
433_at,20.88580738
28900_at,20.87975917
55752_at,20.84278566
7357_at,20.79797693
728084_at,20.76740114
7328_at,20.76659954
5052_at,20.74125828
493856_at,20.7307212
388363_at,20.72420281
2289_at,20.68466899
56904_at,20.63345598
3112_at,20.6272817
56729_at,20.59878904
9806_at,20.50687553
1536_at,20.50537417
28628_at,20.48357896
28937_at,20.44760647
28947_at,20.44204426
100131187_at,20.41720638
5037_at,20.41208508
9978_at,20.40347298
28400_at,20.39276112
28671_at,20.38133359
55113_at,20.33646857
10435_at,20.28194037
8220_at,20.27526085
131870_at,20.2738605
3899_at,20.26132585
26051_at,20.18568404
100132417_at,20.15922138
4001_at,20.15709869
7095_at,20.14467723
100616195_at,20.09550067
254359_at,20.07177109
338339_at,19.93656528
100151683_at,19.93637167
1235_at,19.85551754
11326_at,19.85437969
80833_at,19.84222876
9300_at,19.83709196
26834_at,19.78171968
100506035_at,19.71152677
28825_at,19.69458014
28408_at,19.69286849
9679_at,19.68693794
3514_at,19.67180523
23204_at,19.66097354
28785_at,19.64148883
54900_at,19.61540784
9935_at,19.60536833
102724745_at,19.59567553
54028_at,19.58284309
104326191_at,19.57872172
28726_at,19.57805069
3538_at,19.56343658
6947_at,19.55185642
2872_at,19.53342705
4240_at,19.53063825
51272_at,19.52409779
946_at,19.51892662
28603_at,19.50762279
84285_at,19.50708165
284417_at,19.50292255
808_at,19.45164942
6602_at,19.43693185
5321_at,19.42899423
55640_at,19.4282379
57121_at,19.38857251
399665_at,19.3837072
8942_at,19.36567531
139324_at,19.36024394
5627_at,19.33079697
81831_at,19.32914533
28938_at,19.31955042
79796_at,19.31149953
285533_at,19.2737544
28429_at,19.2716245
9831_at,19.24507603
605_at,19.21759783
56942_at,19.19778512
9451_at,19.17065732
283089_at,19.09967028
28626_at,19.08228506
28722_at,19.05919569
22797_at,19.0362857
93995_at,18.96789664
353345_at,18.96721487
6147_at,18.96719324
101927438_at,18.96670883
9500_at,18.95232469
28581_at,18.94959837
10608_at,18.94483918
8031_at,18.91069496
644899_at,18.90886129
150465_at,18.82319297
1945_at,18.80209351
8607_at,18.79074706
1118_at,18.7774868
84255_at,18.77460127
5079_at,18.76618147
29097_at,18.75181898
6446_at,18.74381082
643339_at,18.7401338
7693_at,18.70588813
9917_at,18.70505379
28784_at,18.69524403
93663_at,18.69470288
56257_at,18.68675295
26810_at,18.68556065
23338_at,18.68509474
154881_at,18.68245409
57486_at,18.64707171
23582_at,18.63007589
257144_at,18.62708882
283209_at,18.59902221
2882_at,18.59773983
28481_at,18.59341823
84513_at,18.59118969
55423_at,18.59118786
686_at,18.57824605
166_at,18.56490196
28567_at,18.55699038
29116_at,18.54708733
10322_at,18.54702784
53822_at,18.54514722
23590_at,18.54439739
91_at,18.53575334
55450_at,18.49817359
28475_at,18.48883664
57126_at,18.48379187
105369968_at,18.48254789
5352_at,18.46554808
11043_at,18.45699312
133629_at,18.44856482
79872_at,18.4392944
107986153_at,18.42629892
3932_at,18.40111501
401431_at,18.39928083
5589_at,18.37044995
677792_at,18.34525755
84747_at,18.34189763
360_at,18.33412843
28949_at,18.3104681
105376196_at,18.30444001
8975_at,18.22199448
692223_at,18.21495918
3627_at,18.21381849
79867_at,18.20344503
3111_at,18.17608802
391475_at,18.17533806
28409_at,18.1550318
27040_at,18.1039134
84329_at,18.09730778
10280_at,18.08397119
9349_at,18.06096896
100287616_at,18.04668794
1348_at,18.04114317
100507632_at,18.02688841
1676_at,18.01721461
23198_at,18.01493029
90231_at,18.0148201
28941_at,18.01048861
9429_at,18.00941379
230_at,18.00776852
4128_at,17.99468695
79001_at,17.97674557
54764_at,17.97598573
28745_at,17.90878789
28766_at,17.89171202
25864_at,17.88837683
653579_at,17.88579593
8115_at,17.88543139
3176_at,17.88010233
92755_at,17.87606535
27005_at,17.86769014
10981_at,17.86140832
80832_at,17.85290607
4050_at,17.82568272
28943_at,17.82002544
374470_at,17.81560945
2512_at,17.805455
58476_at,17.80397263
51371_at,17.79935414
221472_at,17.77530921
79654_at,17.76427308
28424_at,17.72987706
28691_at,17.71256809
4267_at,17.70438295
23531_at,17.67612662
1845_at,17.66027724
79895_at,17.65651547
1269_at,17.63675316
100507125_at,17.5994281
5790_at,17.57446284
100506334_at,17.56967347
1624_at,17.5457414
51596_at,17.54495656
22845_at,17.54148365
931_at,17.47249803
644714_at,17.46817068
10791_at,17.43633807
9320_at,17.42255758
1901_at,17.42052802
28935_at,17.41859889
22837_at,17.41518933
834_at,17.40059972
7188_at,17.39583836
6856_at,17.39453892
28568_at,17.39398386
338099_at,17.38840065
79600_at,17.38408371
57125_at,17.37981107
28901_at,17.36691987
51710_at,17.35487021
59307_at,17.34950508
6504_at,17.33982438
10943_at,17.29207455
329_at,17.27906701
80820_at,17.27437246
1238_at,17.27283635
100126349_at,17.25179896
730102_at,17.25105756
10120_at,17.2269948
912_at,17.21700401
255394_at,17.2018335
53838_at,17.2006862
55370_at,17.19498048
84926_at,17.18480153
84898_at,17.18080681
3940_at,17.16960584
151790_at,17.16908943
6480_at,17.15642497
5685_at,17.15466077
55974_at,17.15252775
79034_at,17.13946668
102723409_at,17.13439693
9235_at,17.10973057
109617001_at,17.10766723
25849_at,17.07220683
2570_at,17.03589118
28653_at,17.0293441
83530_at,17.02747327
57659_at,17.02740844
4048_at,17.02690945
28395_at,16.99617395
55863_at,16.99419529
259197_at,16.98847213
10251_at,16.98395747
100874060_at,16.96717367
51327_at,16.94869691
54980_at,16.94507704
106481190_at,16.91120375
8780_at,16.91023284
28455_at,16.89846989
11230_at,16.89712885
100128327_at,16.8819175
10614_at,16.84624725
54504_at,16.83591448
3696_at,16.83094609
948_at,16.81061738
55342_at,16.80523152
414777_at,16.79286667
100132111_at,16.77947284
285367_at,16.75185369
2730_at,16.72922102
28620_at,16.72668899
100113407_at,16.72491178
57565_at,16.71184908
3542_at,16.69673395
2209_at,16.6911552
28950_at,16.68195047
6280_at,16.68125459
28727_at,16.67607601
3621_at,16.66719245
54187_at,16.65749761
101928242_at,16.65740065
8631_at,16.6567391
100506516_at,16.65028696
3959_at,16.63894246
1992_at,16.63076573
51759_at,16.62556246
9710_at,16.62503186
22937_at,16.61265844
9382_at,16.60975909
119358_at,16.60548952
10144_at,16.57828341
2643_at,16.57722876
677815_at,16.55727088
28706_at,16.55012222
3267_at,16.51305469
10758_at,16.50198664
121512_at,16.4899212
106480607_at,16.48853328
10152_at,16.48665393
10613_at,16.48298465
653364_at,16.46422989
9241_at,16.45283568
129642_at,16.42578044
109617003_at,16.4140512
28811_at,16.37164935
84876_at,16.37067479
55204_at,16.35948352
7016_at,16.34509509
100422194_at,16.32841486
7264_at,16.29400883
55374_at,16.28969879
967_at,16.28571857
65125_at,16.27450547
5204_at,16.25250707
28739_at,16.22214535
390284_at,16.21011049
28716_at,16.1957414
1875_at,16.17826527
3005_at,16.17616043
483_at,16.13944946
677770_at,16.11811138
7763_at,16.08892637
7071_at,16.08142005
10419_at,16.0806233
7694_at,16.06942067
6897_at,16.06556205
149345_at,16.04088171
55833_at,16.0282462
2833_at,16.02700973
28907_at,16.0190821
22807_at,16.01664877
55240_at,16.00161738
114294_at,15.97556841
90204_at,15.97473821
10365_at,15.97146788
114836_at,15.96967912
359997_at,15.96887376
28821_at,15.95021793
441073_at,15.94830873
80853_at,15.93845284
619505_at,15.93651739
106479323_at,15.93575869
84418_at,15.9342158
29799_at,15.93256337
5590_at,15.9225088
100652772_at,15.9117494
51523_at,15.88440896
28721_at,15.87484261
100505702_at,15.85750066
55723_at,15.81777737
3836_at,15.80949067
4637_at,15.79982048
28606_at,15.79258092
54994_at,15.78889064
28713_at,15.77817074
8313_at,15.77708604
5004_at,15.74361546
28749_at,15.73712247
5996_at,15.72807236
115650_at,15.67354397
23344_at,15.66910094
3040_at,15.66090398
55356_at,15.65156044
23191_at,15.64694328
11345_at,15.6286907
4814_at,15.62698063
246329_at,15.60643674
286043_at,15.59192467
2043_at,15.58278823
3033_at,15.56745466
23609_at,15.56349681
114884_at,15.55211996
51490_at,15.54871133
147138_at,15.54234327
342510_at,15.53965028
130355_at,15.5105028
4942_at,15.50979812
10859_at,15.49742713
645506_at,15.48789676
122402_at,15.45645524
162466_at,15.4408391
11279_at,15.43055871
4205_at,15.41317381
5510_at,15.38830203
100419645_at,15.37987727
9466_at,15.37354685
79005_at,15.3666842
203068_at,15.36547022
28793_at,15.35661628
25942_at,15.34610466
9590_at,15.33078548
19_at,15.32490341
27069_at,15.30758121
3505_at,15.30440036
1232_at,15.29859532
10771_at,15.2948442
11184_at,15.29136991
56911_at,15.2867057
10099_at,15.26511543
84436_at,15.25958831
28796_at,15.23623551
26796_at,15.23111485
27235_at,15.22929892
9517_at,15.22643662
152579_at,15.22016332
2987_at,15.21773008
81606_at,15.21406538
971_at,15.21164064
54491_at,15.20218423
10209_at,15.19749064
7150_at,15.18449215
54910_at,15.1841412
116362_at,15.16333885
567_at,15.14939208
8804_at,15.13878514
11006_at,15.12647231
51510_at,15.11564893
28908_at,15.09692895
26130_at,15.08917394
166929_at,15.08833413
8050_at,15.08796256
217_at,15.08660069
29979_at,15.04612255
28657_at,15.04519149
677808_at,15.03540361
100379571_at,15.03078568
22858_at,15.02864497
921_at,15.01875221
28656_at,15.0155059
55332_at,15.01513588
25780_at,15.01346093
100422342_at,15.0131103
919_at,14.99164403
10299_at,14.98387858
204851_at,14.9838702
5036_at,14.94898042
147837_at,14.93464256
3502_at,14.92584771
5450_at,14.91812493
107986115_at,14.91695167
101928126_at,14.90775096
55757_at,14.90129567
116369_at,14.90096755
143689_at,14.89781804
10766_at,14.87639239
79073_at,14.87331069
283663_at,14.87130609
152006_at,14.86676721
2107_at,14.85217934
4697_at,14.85082672
84749_at,14.84370115
100507458_at,14.83880264
595097_at,14.82287994
283710_at,14.80338894
257019_at,14.80129851
54103_at,14.7779902
26123_at,14.77749715
1164_at,14.76422663
7326_at,14.76040901
1019_at,14.75839556
28750_at,14.7546703
7343_at,14.74363521
677781_at,14.73988327
26778_at,14.73926205
640_at,14.7177331
28674_at,14.71277162
677811_at,14.7042637
105369151_at,14.69995301
932_at,14.69867119
8727_at,14.67971258
57463_at,14.67138807
28299_at,14.66919549
441191_at,14.66904817
55643_at,14.63906807
10228_at,14.63618063
7014_at,14.60423019
348378_at,14.60094331
83528_at,14.59861997
50615_at,14.5963343
79078_at,14.58495413
254428_at,14.58081719
4968_at,14.57925469
622_at,14.56546094
85315_at,14.56126757
6296_at,14.56056643
85462_at,14.55815593
158401_at,14.53985271
90488_at,14.53789633
7389_at,14.53029754
28445_at,14.52023438
283603_at,14.50143984
10220_at,14.49689482
3717_at,14.48415343
57343_at,14.47904833
22905_at,14.47669955
100750247_at,14.47070223
79144_at,14.4704935
28682_at,14.46127613
170536_at,14.45874173
131096_at,14.45051956
646463_at,14.44850818
201232_at,14.4341115
729119_at,14.43201413
677776_at,14.43029049
9328_at,14.41538427
4318_at,14.39969976
23643_at,14.39327056
57095_at,14.39303218
128077_at,14.38868694
55796_at,14.3863854
140707_at,14.38473942
4345_at,14.3724798
9049_at,14.3655538
412_at,14.350629
79156_at,14.34013177
9056_at,14.33877962
28690_at,14.32086824
4601_at,14.30346931
607_at,14.30006942
28912_at,14.29882691
55024_at,14.28869468
23231_at,14.25606717
23075_at,14.24407101
55178_at,14.24345147
144983_at,14.24285382
692211_at,14.23275842
65094_at,14.23062249
103156999_at,14.19547348
10248_at,14.19137097
25799_at,14.17835683
28718_at,14.17211774
1512_at,14.16932193
8303_at,14.16159661
254100_at,14.16152202
23305_at,14.15704602
10342_at,14.15488981
950_at,14.14177042
4140_at,14.11719302
344787_at,14.11565415
200185_at,14.10552323
56894_at,14.10064794
760_at,14.09928644
51150_at,14.08996775
55314_at,14.07328126
6956_at,14.06833011
253558_at,14.0618114
57291_at,14.0422968
79791_at,14.04113921
90529_at,14.03672839
11221_at,14.02986501
51474_at,14.02421784
253725_at,14.02419443
619569_at,13.99683621
28692_at,13.98020305
100289333_at,13.96881904
440603_at,13.96802581
84861_at,13.96469755
301_at,13.95636679
343171_at,13.94926638
414765_at,13.94358228
124535_at,13.9386872
101929767_at,13.92896318
930_at,13.92815294
79836_at,13.92448746
28822_at,13.9234636
400512_at,13.90692634
442234_at,13.88593106
6472_at,13.86740573
93145_at,13.85732753
5911_at,13.8533098
100287402_at,13.85160102
28725_at,13.84154728
60626_at,13.82608463
93953_at,13.81430738
840_at,13.81324581
100462953_at,13.8121089
3494_at,13.81073583
10201_at,13.80709654
692196_at,13.80006329
10197_at,13.7858214
245802_at,13.77686603
100506779_at,13.75890822
5110_at,13.74771691
5187_at,13.74272474
28689_at,13.73925139
23313_at,13.72578432
6303_at,13.72063306
28699_at,13.72000452
729340_at,13.71833125
1725_at,13.71766969
8655_at,13.7140204
23095_at,13.7099355
28746_at,13.70289062
23762_at,13.69922166
3039_at,13.67448023
6732_at,13.66958224
923_at,13.6663467
3501_at,13.65739995
23274_at,13.65626639
619568_at,13.65285695
51301_at,13.6464533
100506710_at,13.62986058
4150_at,13.61848769
5569_at,13.61754373
56935_at,13.60852495
79594_at,13.58204175
6921_at,13.57974384
684959_at,13.56920707
105369609_at,13.56022032
4353_at,13.55058015
2207_at,13.53827356
23386_at,13.53217334
90120_at,13.529615
1350_at,13.52296465
197320_at,13.50863401
80317_at,13.50718191
389541_at,13.50206283
64061_at,13.49318137
11072_at,13.48735505
641467_at,13.48415425
28688_at,13.47454723
28666_at,13.47196737
3624_at,13.46045086
8454_at,13.45665695
6583_at,13.44615752
115350_at,13.44495014
2519_at,13.44309273
106144599_at,13.43729237
79960_at,13.43269901
8079_at,13.42721656
113263_at,13.42286949
28702_at,13.38804062
28684_at,13.38744571
7324_at,13.36627175
105377864_at,13.36049106
267_at,13.32721103
51125_at,13.29453339
28774_at,13.28755111
105376290_at,13.28184288
917_at,13.28097448
388564_at,13.28088926
28449_at,13.27671416
28797_at,13.27516798
150759_at,13.26537316
28717_at,13.25186288
340547_at,13.24959442
79037_at,13.2471452
84993_at,13.23358779
146434_at,13.22695332
4211_at,13.22107257
28724_at,13.21589067
55907_at,13.20311351
965_at,13.19266931
79786_at,13.18612983
58475_at,13.16465949
28747_at,13.14650674
28670_at,13.14211542
84689_at,13.13731977
54847_at,13.13538222
8718_at,13.13225737
28733_at,13.12267046
2286_at,13.11606065
283888_at,13.1123978
23164_at,13.09563468
114034_at,13.09411374
28609_at,13.08502998
388_at,13.07499859
4953_at,13.07450825
56052_at,13.06376718
28710_at,13.06095785
28501_at,13.05764458
28719_at,13.04528051
147007_at,13.03531752
101929447_at,13.02331286
642262_at,13.02163181
105379054_at,13.00963217
80232_at,13.00528527
5824_at,12.97656314
100420571_at,12.9427905
140606_at,12.92225924
5152_at,12.91993696
23670_at,12.91188093
105375839_at,12.91076808
286333_at,12.9011927
52_at,12.89943199
79368_at,12.8937203
6319_at,12.88250025
100505648_at,12.87591442
1347_at,12.87533721
9422_at,12.87441723
4312_at,12.8737782
22954_at,12.86602928
28594_at,12.85725428
307_at,12.85720261
1495_at,12.8556862
284367_at,12.85340669
79064_at,12.83606469
847_at,12.81451305
28387_at,12.80595403
2788_at,12.80514251
26775_at,12.80240317
100505783_at,12.80030201
51071_at,12.77099306
64596_at,12.74734747
201475_at,12.73031955
10273_at,12.7286361
151176_at,12.72489117
777_at,12.72458478
10964_at,12.71803931
109616971_at,12.71411987
10055_at,12.71036074
28680_at,12.70325067
56941_at,12.70302005
825_at,12.69591407
3730_at,12.68770724
9760_at,12.68696121
402120_at,12.68341663
274_at,12.66691355
7444_at,12.66632482
25826_at,12.64759061
57001_at,12.64308306
26030_at,12.63355933
80774_at,12.63073134
2308_at,12.62284954
286336_at,12.62220124
10263_at,12.61505241
81847_at,12.61183353
